0.66821,-1.3318,-2.3318,10.668,-1.3318
-1.3315,-4.3315,-1.3315,-3.3315,-2.3315
-4.3313,-0.33129,-0.33129,2.6687,-4.3313
-0.33105,2.669,7.669,-5.331,-2.331
-1.3308,4.6692,1.6692,0.66919,-1.3308
0.66943,6.6694,5.6694,6.6694,1.6694
-2.3303,1.6697,-0.33034,-1.3303,-3.3303
7.6699,6.6699,0.66989,4.6699,-2.3301
-3.3299,-0.32988,11.67,-0.32988,-2.3299
-0.32965,-0.32965,-1.3297,4.6703,3.6703
-1.3294,1.6706,10.671,2.6706,-1.3294
-3.3292,-3.3292,1.6708,6.6708,-0.32921
-3.329,9.671,-0.32899,0.67101,1.671
0.67122,3.6712,1.6712,-2.3288,-1.3288
0.67143,1.6714,1.6714,-2.3286,0.67143
-3.3284,3.6716,-1.3284,6.6716,5.6716
-1.3282,3.6718,-1.3282,-1.3282,0.67185
-0.32795,1.672,0.67205,0.67205,0.67205
-3.3278,4.6722,-0.32775,6.6722,1.6722
-2.3276,-0.32755,-3.3276,0.67245,1.6724
-1.3274,-2.3274,-1.3274,7.6726,1.6726
-0.32717,-0.32717,0.67283,-1.3272,-3.3272
11.673,-2.327,0.67302,-1.327,1.673
1.6732,-4.3268,-0.32679,-3.3268,0.67321
1.6734,1.6734,-0.32661,10.673,2.6734
-0.32643,-1.3264,-1.3264,-3.3264,-2.3264
-4.3263,-1.3263,0.67375,-1.3263,0.67375
-0.32608,-3.3261,-2.3261,10.674,-4.3261
-3.3259,-2.3259,-1.3259,3.6741,4.6741
-2.3257,-3.3257,0.67427,-1.3257,8.6743
-0.32556,-3.3256,0.67444,1.6744,-1.3256
-4.3254,-0.3254,0.6746,-1.3254,0.6746
2.6748,-3.3252,-1.3252,-2.3252,-1.3252
8.6749,-2.3251,-0.32508,-1.3251,-0.32508
-2.3249,2.6751,-1.3249,-0.32492,-2.3249
4.6752,-1.3248,-1.3248,1.6752,-1.3248
0.67538,-1.3246,8.6754,-0.32462,3.6754
-1.3245,-0.32447,-4.3245,-2.3245,-0.32447
-3.3243,-2.3243,-0.32432,-2.3243,-0.32432
-2.3242,-1.3242,0.67582,1.6758,-1.3242
-0.32404,6.676,0.67596,-0.32404,7.676
-0.3239,-2.3239,-1.3239,0.6761,-4.3239
0.67624,4.6762,-0.32376,-0.32376,-1.3238
-1.3236,-1.3236,0.67637,3.6764,0.67637
-0.3235,1.6765,-3.3235,2.6765,0.6765
1.6766,-3.3234,-0.32337,-0.32337,3.6766
4.6768,-2.3232,0.67675,-1.3232,-0.32325
2.6769,-0.32312,-2.3231,3.6769,2.6769
7.677,-2.323,-1.323,11.677,-0.323
9.6771,2.6771,4.6771,-1.3229,-0.32288
-2.3228,0.67723,-2.3228,-0.32277,-0.32277
-4.3227,0.67735,-0.32265,-0.32265,-1.3227
-1.3225,-2.3225,11.677,4.6775,0.67746
-2.3224,-2.3224,-2.3224,-0.32244,-0.32244
-0.32233,-1.3223,1.6777,0.67767,-0.32233
-1.3222,-2.3222,-0.32223,16.678,-0.32223
7.6779,2.6779,13.678,0.67787,-1.3221
11.678,-0.32203,2.678,-1.322,-0.32203
-0.32193,-0.32193,-1.3219,-0.32193,-1.3219
-0.32184,0.67816,2.6782,-2.3218,1.6782
