-1.6512,-3.6512,1.3488,20.349,0.3488
-1.6443,-6.6443,-4.6443,2.3557,-2.6443
2.3626,-3.6374,0.3626,-2.6374,-3.6374
7.3695,-2.6305,31.369,-5.6305,-4.6305
-1.6236,5.3764,-2.6236,-3.6236,9.3764
-2.6167,3.3833,1.3833,-3.6167,9.3833
1.3901,-3.6099,-3.6099,-1.6099,-2.6099
-3.603,14.397,2.397,5.397,-1.603
-0.59616,-6.5962,-5.5962,5.4038,13.404
-3.5893,-1.5893,-5.5893,-1.5893,4.4107
4.4175,-5.5825,-3.5825,-3.5825,30.418
3.4244,-3.5756,-4.5756,-0.57564,-3.5756
20.431,-0.56882,3.4312,0.43118,-1.5688
0.43799,-1.562,-3.562,2.438,0.43799
1.4448,-0.5552,-1.5552,-2.5552,-2.5552
-5.5484,0.4516,-3.5484,3.4516,-4.5484
-3.5416,0.45839,-2.5416,-2.5416,-0.54161
-0.53483,-4.5348,-5.5348,-1.5348,-0.53483
7.4719,-2.5281,2.4719,6.4719,-2.5281
4.4787,14.479,-2.5213,-2.5213,0.4787
-2.5145,3.4855,5.4855,-0.51454,-4.5145
-0.5078,-3.5078,-2.5078,-1.5078,-3.5078
0.49894,3.4989,-2.5011,4.4989,-0.50106
0.50566,5.5057,-6.4943,7.5057,1.5057
-0.48762,-0.48762,-2.4876,-3.4876,-3.4876
-3.4809,3.5191,-2.4809,-3.4809,-3.4809
0.52578,-5.4742,-2.4742,4.5258,6.5258
-1.4675,-1.4675,1.5325,-4.4675,-2.4675
12.539,8.5391,6.5391,-4.4609,-3.4609
-4.4542,-1.4542,-3.4542,0.54582,-6.4542
-3.4475,-3.4475,-2.4475,-1.4475,-2.4475
-4.4409,0.55912,-5.4409,-0.44088,2.5591
16.566,0.56576,2.5658,-2.4342,-1.4342
11.572,-4.4276,-4.4276,-0.42761,-3.4276
10.579,-4.421,0.579,-2.421,3.579
-3.4144,-0.41439,-1.4144,-2.4144,-3.4144
-0.40779,-1.4078,-2.4078,-3.4078,-1.4078
-1.4012,1.5988,-4.4012,2.5988,-3.4012
8.6054,6.6054,7.6054,-5.3946,-2.3946
-4.3881,5.6119,-0.38807,-4.3881,5.6119
9.6185,-1.3815,-2.3815,-3.3815,-3.3815
-1.375,-1.375,-2.375,-1.375,-3.375
9.6315,14.632,3.6315,-0.36845,-2.3685
-5.3619,-4.3619,-2.3619,-2.3619,0.63807
-1.3554,-0.35543,7.6446,-3.3554,-5.3554
-3.3489,-0.34893,2.6511,-1.3489,-3.3489
-4.3425,3.6575,3.6575,-4.3425,-4.3425
-5.336,2.664,-2.336,0.66402,-2.336
1.6705,18.67,-4.3295,1.6705,7.6705
-0.32308,9.6769,-0.32308,-3.3231,-0.32308
1.6834,-4.3166,1.6834,-4.3166,6.6834
